od_id;od_do_code;od_tbltype;od_codeobj;od_creadat;od_majdate;od_majsrc;od_abddate;od_abdsrc
386;DO000000000005;CB;CB000180034416;2015-06-08 00:00:00;;;;
387;DO000000000005;CB;CB000180034417;2015-06-08 00:00:00;;;;
388;DO000000000005;CB;CB000180034418;2015-06-08 00:00:00;;;;
389;DO000000000005;CB;CB000180034419;2015-06-08 00:00:00;;;;
390;DO000000000005;CB;CB000180034420;2015-06-08 00:00:00;;;;
391;DO000000000005;CB;CB000180034421;2015-06-08 00:00:00;;;;
392;DO000000000005;CB;CB000180034422;2015-06-08 00:00:00;;;;
393;DO000000000005;CB;CB000180034601;2015-06-08 00:00:00;;;;
394;DO000000000005;CB;CB000180034602;2015-06-08 00:00:00;;;;
395;DO000000000005;CB;CB000180034603;2015-06-08 00:00:00;;;;
396;DO000000000005;CB;CB000180034604;2015-06-08 00:00:00;;;;
397;DO000000000005;CB;CB000180034605;2015-06-08 00:00:00;;;;
398;DO000000000005;CB;CB000180034606;2015-06-08 00:00:00;;;;
399;DO000000000005;CB;CB000180034607;2015-06-08 00:00:00;;;;
400;DO000000000006;ZN;ZN000180030001;2015-06-08 00:00:00;;;;
401;DO000000000006;ZS;ZS000000000007;2015-06-08 00:00:00;;;;
402;DO000000000005;CM;CM100180031521;2015-06-08 00:00:00;;;;
403;DO000000000005;CM;CM000180032598;2015-06-08 00:00:00;;;;
404;DO000000000005;CM;CM000180032599;2015-06-08 00:00:00;;;;
405;DO000000000005;CM;CM000180032602;2015-06-08 00:00:00;;;;
406;DO000000000005;CM;CM000180032956;2015-06-08 00:00:00;;;;
407;DO000000000005;CM;CM000180032958;2015-06-08 00:00:00;;;;
408;DO000000000005;CM;CM000180033134;2015-06-08 00:00:00;;;;
409;DO000000000005;CM;CM000180033569;2015-06-08 00:00:00;;;;
410;DO000000000005;CM;CM000180033570;2015-06-08 00:00:00;;;;
411;DO000000000005;CM;CM900180034416;2015-06-08 00:00:00;;;;
412;DO000000000005;CM;CM900180034417;2015-06-08 00:00:00;;;;
413;DO000000000005;CM;CM900180034418;2015-06-08 00:00:00;;;;
414;DO000000000005;CM;CM900180034419;2015-06-08 00:00:00;;;;
415;DO000000000005;CM;CM900180034420;2015-06-08 00:00:00;;;;
416;DO000000000005;CM;CM900180034421;2015-06-08 00:00:00;;;;
417;DO000000000005;CM;CM900180034422;2015-06-08 00:00:00;;;;
418;DO000000000005;CM;CM900180034601;2015-06-08 00:00:00;;;;
419;DO000000000005;CM;CM900180034602;2015-06-08 00:00:00;;;;
420;DO000000000005;CM;CM900180034603;2015-06-08 00:00:00;;;;
421;DO000000000005;CM;CM900180034604;2015-06-08 00:00:00;;;;
422;DO000000000005;CM;CM900180034605;2015-06-08 00:00:00;;;;
423;DO000000000005;CM;CM900180034606;2015-06-08 00:00:00;;;;
424;DO000000000005;CM;CM900180034607;2015-06-08 00:00:00;;;;
425;DO000000000005;CM;CM200180032598;2015-06-08 00:00:00;;;;
426;DO000000000005;CM;CM200180033134;2015-06-08 00:00:00;;;;
427;DO000000000005;ZN;ZN000180030001;2015-06-08 00:00:00;;;;
428;DO000000000005;ZS;ZS000000000007;2015-06-08 00:00:00;;;;
429;DO000000000005;ZP;ZP000180030675;2015-06-08 00:00:00;;;;
430;DO000000000005;ZP;ZP000180030676;2015-06-08 00:00:00;;;;
431;DO000000000005;ZP;ZP000180030698;2015-06-08 00:00:00;;;;
432;DO000000000005;CD;CD001800325981;2015-06-08 00:00:00;;;;
433;DO000000000005;CD;CD001800325991;2015-06-08 00:00:00;;;;
434;DO000000000005;CD;CD001800326021;2015-06-08 00:00:00;;;;
435;DO000000000005;CD;CD001800329561;2015-06-08 00:00:00;;;;
436;DO000000000005;CD;CD001800329581;2015-06-08 00:00:00;;;;
437;DO000000000005;CD;CD001800331341;2015-06-08 00:00:00;;;;
438;DO000000000005;CD;CD001800331342;2015-06-08 00:00:00;;;;
439;DO000000000005;CD;CD001800331343;2015-06-08 00:00:00;;;;
440;DO000000000005;CD;CD001800331344;2015-06-08 00:00:00;;;;
441;DO000000000005;CD;CD001800335691;2015-06-08 00:00:00;;;;
442;DO000000000005;CD;CD001800335692;2015-06-08 00:00:00;;;;
443;DO000000000005;CD;CD001800335693;2015-06-08 00:00:00;;;;
444;DO000000000005;CD;CD001800335694;2015-06-08 00:00:00;;;;
445;DO000000000005;CD;CD001800335695;2015-06-08 00:00:00;;;;
446;DO000000000005;CD;CD001800335701;2015-06-08 00:00:00;;;;
447;DO000000000005;CD;CD001800335702;2015-06-08 00:00:00;;;;
448;DO000000000005;CD;CD001800335703;2015-06-08 00:00:00;;;;
449;DO000000000005;CD;CD001800335704;2015-06-08 00:00:00;;;;
450;DO000000000005;CD;CD001800335705;2015-06-08 00:00:00;;;;
451;DO000000000005;CD;CD001800335706;2015-06-08 00:00:00;;;;
452;DO000000000005;CD;CD001800335707;2015-06-08 00:00:00;;;;
453;DO000000000005;CD;CD201800331341;2015-06-08 00:00:00;;;;
454;DO000000000005;CD;CD201800331342;2015-06-08 00:00:00;;;;
455;DO000000000005;CD;CD201800331343;2015-06-08 00:00:00;;;;
456;DO000000000005;CD;CD201800331344;2015-06-08 00:00:00;;;;
457;DO000000000006;ZD;ZD000180030001;2015-06-08 00:00:00;;;;
458;DO000000000006;ND;ND000180030001;2015-06-08 00:00:00;;;;
459;DO000000000006;ND;ND000180030064;2015-06-08 00:00:00;;;;
460;DO000000000006;ND;ND000180030065;2015-06-08 00:00:00;;;;
461;DO000000000006;ND;ND000180030072;2015-06-08 00:00:00;;;;
462;DO000000000006;ND;ND000180030091;2015-06-08 00:00:00;;;;
463;DO000000000006;ND;ND000180030502;2015-06-08 00:00:00;;;;
464;DO000000000006;ND;ND000180030503;2015-06-08 00:00:00;;;;
465;DO000000000006;ND;ND000180031091;2015-06-08 00:00:00;;;;
466;DO000000000006;ND;ND000180031092;2015-06-08 00:00:00;;;;
467;DO000000000006;ND;ND000180031093;2015-06-08 00:00:00;;;;
468;DO000000000006;ND;ND000180031094;2015-06-08 00:00:00;;;;
469;DO000000000006;ND;ND000180031100;2015-06-08 00:00:00;;;;
470;DO000000000006;ND;ND000180031101;2015-06-08 00:00:00;;;;
471;DO000000000006;ND;ND000180031227;2015-06-08 00:00:00;;;;
472;DO000000000006;ND;ND000180031284;2015-06-08 00:00:00;;;;
473;DO000000000006;ND;ND000180031287;2015-06-08 00:00:00;;;;
474;DO000000000006;ND;ND000180031292;2015-06-08 00:00:00;;;;
475;DO000000000006;ND;ND000180031301;2015-06-08 00:00:00;;;;
476;DO000000000006;ND;ND000180031330;2015-06-08 00:00:00;;;;
477;DO000000000006;ND;ND000180031350;2015-06-08 00:00:00;;;;
478;DO000000000006;ND;ND000180031413;2015-06-08 00:00:00;;;;
479;DO000000000006;ND;ND000180031414;2015-06-08 00:00:00;;;;
480;DO000000000006;ND;ND000180032722;2015-06-08 00:00:00;;;;
481;DO000000000006;ND;ND000180032793;2015-06-08 00:00:00;;;;
482;DO000000000006;ND;ND200180030502;2015-06-08 00:00:00;;;;
483;DO000000000006;CB;CB000180030001;2015-06-08 00:00:00;;;;
484;DO000000000006;CB;CB000180030003;2015-06-08 00:00:00;;;;
485;DO000000000006;CB;CB000180030007;2015-06-08 00:00:00;;;;
486;DO000000000006;CB;CB000180030329;2015-06-08 00:00:00;;;;
487;DO000000000006;CB;CB000180030341;2015-06-08 00:00:00;;;;
488;DO000000000006;CB;CB000180030739;2015-06-08 00:00:00;;;;
489;DO000000000006;CB;CB000180030916;2015-06-08 00:00:00;;;;
490;DO000000000006;CB;CB000180030975;2015-06-08 00:00:00;;;;
491;DO000000000006;CB;CB000180034416;2015-06-08 00:00:00;;;;
492;DO000000000006;CB;CB000180034417;2015-06-08 00:00:00;;;;
493;DO000000000006;CB;CB000180034418;2015-06-08 00:00:00;;;;
494;DO000000000006;CB;CB000180034419;2015-06-08 00:00:00;;;;
495;DO000000000006;CB;CB000180034420;2015-06-08 00:00:00;;;;
496;DO000000000006;CB;CB000180034421;2015-06-08 00:00:00;;;;
497;DO000000000006;CB;CB000180034422;2015-06-08 00:00:00;;;;
498;DO000000000006;CB;CB000180034601;2015-06-08 00:00:00;;;;
499;DO000000000006;CB;CB000180034602;2015-06-08 00:00:00;;;;
500;DO000000000006;CB;CB000180034603;2015-06-08 00:00:00;;;;
501;DO000000000006;CB;CB000180034604;2015-06-08 00:00:00;;;;
502;DO000000000006;CB;CB000180034605;2015-06-08 00:00:00;;;;
503;DO000000000006;CB;CB000180034606;2015-06-08 00:00:00;;;;
504;DO000000000006;CB;CB000180034607;2015-06-08 00:00:00;;;;
505;DO000000000006;ZP;ZP000180030675;2015-06-08 00:00:00;;;;
506;DO000000000006;ZP;ZP000180030676;2015-06-08 00:00:00;;;;
507;DO000000000006;ZP;ZP000180030698;2015-06-08 00:00:00;;;;
508;DO000000000006;CM;CM000180032598;2015-06-08 00:00:00;;;;
509;DO000000000006;CM;CM000180032599;2015-06-08 00:00:00;;;;
510;DO000000000006;CM;CM000180032602;2015-06-08 00:00:00;;;;
511;DO000000000006;CM;CM000180032956;2015-06-08 00:00:00;;;;
512;DO000000000006;CM;CM000180032958;2015-06-08 00:00:00;;;;
513;DO000000000006;CM;CM000180033134;2015-06-08 00:00:00;;;;
514;DO000000000006;CM;CM000180033569;2015-06-08 00:00:00;;;;
515;DO000000000006;CM;CM000180033570;2015-06-08 00:00:00;;;;
516;DO000000000006;CM;CM100180031521;2015-06-08 00:00:00;;;;
517;DO000000000006;CM;CM200180032598;2015-06-08 00:00:00;;;;
518;DO000000000006;CM;CM200180033134;2015-06-08 00:00:00;;;;
519;DO000000000006;CM;CM900180034416;2015-06-08 00:00:00;;;;
520;DO000000000006;CM;CM900180034417;2015-06-08 00:00:00;;;;
521;DO000000000006;CM;CM900180034418;2015-06-08 00:00:00;;;;
522;DO000000000006;CM;CM900180034419;2015-06-08 00:00:00;;;;
523;DO000000000006;CM;CM900180034420;2015-06-08 00:00:00;;;;
524;DO000000000006;CM;CM900180034421;2015-06-08 00:00:00;;;;
525;DO000000000006;CM;CM900180034422;2015-06-08 00:00:00;;;;
526;DO000000000006;CM;CM900180034601;2015-06-08 00:00:00;;;;
527;DO000000000006;CM;CM900180034602;2015-06-08 00:00:00;;;;
528;DO000000000006;CM;CM900180034603;2015-06-08 00:00:00;;;;
529;DO000000000006;CM;CM900180034604;2015-06-08 00:00:00;;;;
530;DO000000000006;CM;CM900180034605;2015-06-08 00:00:00;;;;
531;DO000000000006;CM;CM900180034606;2015-06-08 00:00:00;;;;
532;DO000000000006;CM;CM900180034607;2015-06-08 00:00:00;;;;
533;DO000000000006;CD;CD001800325981;2015-06-08 00:00:00;;;;
534;DO000000000006;CD;CD001800325991;2015-06-08 00:00:00;;;;
535;DO000000000006;CD;CD001800326021;2015-06-08 00:00:00;;;;
536;DO000000000006;CD;CD001800329561;2015-06-08 00:00:00;;;;
537;DO000000000006;CD;CD001800329581;2015-06-08 00:00:00;;;;
538;DO000000000006;CD;CD001800331341;2015-06-08 00:00:00;;;;
539;DO000000000006;CD;CD001800331342;2015-06-08 00:00:00;;;;
540;DO000000000006;CD;CD001800331343;2015-06-08 00:00:00;;;;
541;DO000000000006;CD;CD001800331344;2015-06-08 00:00:00;;;;
542;DO000000000006;CD;CD001800335691;2015-06-08 00:00:00;;;;
543;DO000000000006;CD;CD001800335692;2015-06-08 00:00:00;;;;
544;DO000000000006;CD;CD001800335693;2015-06-08 00:00:00;;;;
545;DO000000000006;CD;CD001800335694;2015-06-08 00:00:00;;;;
546;DO000000000006;CD;CD001800335695;2015-06-08 00:00:00;;;;
547;DO000000000006;CD;CD001800335701;2015-06-08 00:00:00;;;;
548;DO000000000006;CD;CD001800335702;2015-06-08 00:00:00;;;;
549;DO000000000006;CD;CD001800335703;2015-06-08 00:00:00;;;;
550;DO000000000006;CD;CD001800335704;2015-06-08 00:00:00;;;;
551;DO000000000006;CD;CD001800335705;2015-06-08 00:00:00;;;;
552;DO000000000006;CD;CD001800335706;2015-06-08 00:00:00;;;;
553;DO000000000006;CD;CD001800335707;2015-06-08 00:00:00;;;;
554;DO000000000006;CD;CD201800331341;2015-06-08 00:00:00;;;;
555;DO000000000006;CD;CD201800331342;2015-06-08 00:00:00;;;;
556;DO000000000006;CD;CD201800331343;2015-06-08 00:00:00;;;;
557;DO000000000006;CD;CD201800331344;2015-06-08 00:00:00;;;;
