ct_id,ct_code,ct_def,ct_ordre,ct_type,ct_mode,ct_maintable,ct_att,ct_attunique,ct_origine,ct_sensib,ct_prio,ct_statut,ct_priodev,ct_file,ct_sqlview,ct_sqltable,ct_sqlcheck,ct_sqlfunction,t_ct_conf_fill,t_ct_conf_spec,ct_open,commentaire,pg_sql,spatialite_sql
1688,pt_a_struc_1_r00350,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ptech,pt_a_struc,pt_a_struc,P,3,1,3,,,1,0,,,,,,,"/*pt_a_struc_1_r00350*/
	SELECT 
'		pt_a_struc_1_r00350' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_a_struc IS NULL
	;","/*pt_a_struc_1_r00350*/
	SELECT 
		'pt_a_struc_1_r00350' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_a_struc IS NULL
	;"
1689,pt_a_haut_1_r00351,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ptech,pt_a_haut,pt_a_haut,P,3,1,3,,,1,0,,,,,,,"/*pt_a_haut_1_r00351*/
	SELECT 
'		pt_a_haut_1_r00351' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_a_haut IS NULL
	;","/*pt_a_haut_1_r00351*/
	SELECT 
		'pt_a_haut_1_r00351' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_a_haut IS NULL
	;"
1690,pt_a_passa_1_r00352,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ptech,pt_a_passa,pt_a_passa,P,3,1,3,,,1,0,,,,,,,"/*pt_a_passa_1_r00352*/
	SELECT 
'		pt_a_passa_1_r00352' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_a_passa IS NULL
	;","/*pt_a_passa_1_r00352*/
	SELECT 
		'pt_a_passa_1_r00352' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_a_passa IS NULL
	;"
1691,pt_a_strat_1_r00353,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ptech,pt_a_strat,pt_a_strat,P,3,1,3,,,1,0,,,,,,,"/*pt_a_strat_1_r00353*/
	SELECT 
'		pt_a_strat_1_r00353' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_a_strat IS NULL
	;","/*pt_a_strat_1_r00353*/
	SELECT 
		'pt_a_strat_1_r00353' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_a_strat IS NULL
	;"
1692,pt_rotatio_1_r00354,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ptech,pt_rotatio,pt_rotatio,P,3,1,3,,,1,0,,,,,,,"/*pt_rotatio_1_r00354*/
	SELECT 
'		pt_rotatio_1_r00354' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_rotatio IS NULL
	;","/*pt_rotatio_1_r00354*/
	SELECT 
		'pt_rotatio_1_r00354' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_rotatio IS NULL
	;"
1693,pt_detec_1_r00355,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ptech,pt_detec,pt_detec,P,3,1,3,,,1,0,,,,,,,"/*pt_detec_1_r00355*/
	SELECT 
'		pt_detec_1_r00355' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_detec IS NULL
	;","/*pt_detec_1_r00355*/
	SELECT 
		'pt_detec_1_r00355' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_detec IS NULL
	;"
1694,pt_comment_1_r00356,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ptech,pt_comment,pt_comment,P,3,1,3,,,1,0,,,,,,,"/*pt_comment_1_r00356*/
	SELECT 
'		pt_comment_1_r00356' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_comment IS NULL
	;","/*pt_comment_1_r00356*/
	SELECT 
		'pt_comment_1_r00356' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_comment IS NULL
	;"
1695,pt_creadat_1_r00357,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ptech,pt_creadat,pt_creadat,P,3,1,3,,,1,0,,,,,,,"/*pt_creadat_1_r00357*/
	SELECT 
'		pt_creadat_1_r00357' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_creadat IS NULL
	;","/*pt_creadat_1_r00357*/
	SELECT 
		'pt_creadat_1_r00357' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_creadat IS NULL
	;"
1696,pt_majdate_1_r00358,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ptech,pt_majdate,pt_majdate,P,3,1,3,,,1,0,,,,,,,"/*pt_majdate_1_r00358*/
	SELECT 
'		pt_majdate_1_r00358' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_majdate IS NULL
	;","/*pt_majdate_1_r00358*/
	SELECT 
		'pt_majdate_1_r00358' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_majdate IS NULL
	;"
1697,pt_majsrc_1_r00359,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ptech,pt_majsrc,pt_majsrc,P,3,1,3,,,1,0,,,,,,,"/*pt_majsrc_1_r00359*/
	SELECT 
'		pt_majsrc_1_r00359' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_majsrc IS NULL
	;","/*pt_majsrc_1_r00359*/
	SELECT 
		'pt_majsrc_1_r00359' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_majsrc IS NULL
	;"
1698,pt_abddate_1_r00360,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ptech,pt_abddate,pt_abddate,P,3,1,3,,,1,0,,,,,,,"/*pt_abddate_1_r00360*/
	SELECT 
'		pt_abddate_1_r00360' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_abddate IS NULL
	;","/*pt_abddate_1_r00360*/
	SELECT 
		'pt_abddate_1_r00360' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_abddate IS NULL
	;"
1699,pt_abdsrc_1_r00361,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ptech,pt_abdsrc,pt_abdsrc,P,3,1,3,,,1,0,,,,,,,"/*pt_abdsrc_1_r00361*/
	SELECT 
'		pt_abdsrc_1_r00361' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_abdsrc IS NULL
	;","/*pt_abdsrc_1_r00361*/
	SELECT 
		'pt_abdsrc_1_r00361' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_abdsrc IS NULL
	;"
1700,bp_code_1_r00362,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_code,bp_code,P,3,1,3,,,1,0,,,,,,,"/*bp_code_1_r00362*/
	SELECT 
'		bp_code_1_r00362' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_code IS NULL
	;","/*bp_code_1_r00362*/
	SELECT 
		'bp_code_1_r00362' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_code IS NULL
	;"
1701,bp_etiquet_1_r00363,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_etiquet,bp_etiquet,P,3,1,3,,,1,0,,,,,,,"/*bp_etiquet_1_r00363*/
	SELECT 
'		bp_etiquet_1_r00363' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_etiquet IS NULL
	;","/*bp_etiquet_1_r00363*/
	SELECT 
		'bp_etiquet_1_r00363' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_etiquet IS NULL
	;"
1702,bp_codeext_1_r00364,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_codeext,bp_codeext,P,3,1,3,,,1,0,,,,,,,"/*bp_codeext_1_r00364*/
	SELECT 
'		bp_codeext_1_r00364' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_codeext IS NULL
	;","/*bp_codeext_1_r00364*/
	SELECT 
		'bp_codeext_1_r00364' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_codeext IS NULL
	;"
1703,bp_pt_code_1_r00365,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_pt_code,bp_pt_code,P,3,1,3,,,1,0,,,,,,,"/*bp_pt_code_1_r00365*/
	SELECT 
'		bp_pt_code_1_r00365' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_pt_code IS NULL
	;","/*bp_pt_code_1_r00365*/
	SELECT 
		'bp_pt_code_1_r00365' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_pt_code IS NULL
	;"
1704,bp_lt_code_1_r00366,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_lt_code,bp_lt_code,P,3,1,3,,,1,0,,,,,,,"/*bp_lt_code_1_r00366*/
	SELECT 
'		bp_lt_code_1_r00366' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_lt_code IS NULL
	;","/*bp_lt_code_1_r00366*/
	SELECT 
		'bp_lt_code_1_r00366' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_lt_code IS NULL
	;"
1705,bp_sf_code_1_r00367,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_sf_code,bp_sf_code,P,3,1,3,,,1,0,,,,,,,"/*bp_sf_code_1_r00367*/
	SELECT 
'		bp_sf_code_1_r00367' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_sf_code IS NULL
	;","/*bp_sf_code_1_r00367*/
	SELECT 
		'bp_sf_code_1_r00367' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_sf_code IS NULL
	;"
1706,bp_prop_1_r00368,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_prop,bp_prop,P,3,1,3,,,1,0,,,,,,,"/*bp_prop_1_r00368*/
	SELECT 
'		bp_prop_1_r00368' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_prop IS NULL
	;","/*bp_prop_1_r00368*/
	SELECT 
		'bp_prop_1_r00368' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_prop IS NULL
	;"
1707,bp_gest_1_r00369,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_gest,bp_gest,P,3,1,3,,,1,0,,,,,,,"/*bp_gest_1_r00369*/
	SELECT 
'		bp_gest_1_r00369' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_gest IS NULL
	;","/*bp_gest_1_r00369*/
	SELECT 
		'bp_gest_1_r00369' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_gest IS NULL
	;"
1708,bp_user_1_r00370,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_user,bp_user,P,3,1,3,,,1,0,,,,,,,"/*bp_user_1_r00370*/
	SELECT 
'		bp_user_1_r00370' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_user IS NULL
	;","/*bp_user_1_r00370*/
	SELECT 
		'bp_user_1_r00370' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_user IS NULL
	;"
1709,bp_proptyp_1_r00371,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_proptyp,bp_proptyp,P,3,1,3,,,1,0,,,,,,,"/*bp_proptyp_1_r00371*/
	SELECT 
'		bp_proptyp_1_r00371' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_proptyp IS NULL
	;","/*bp_proptyp_1_r00371*/
	SELECT 
		'bp_proptyp_1_r00371' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_proptyp IS NULL
	;"
1710,bp_statut_1_r00372,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_statut,bp_statut,P,3,1,3,,,1,0,,,,,,,"/*bp_statut_1_r00372*/
	SELECT 
'		bp_statut_1_r00372' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_statut IS NULL
	;","/*bp_statut_1_r00372*/
	SELECT 
		'bp_statut_1_r00372' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_statut IS NULL
	;"
1711,bp_etat_1_r00373,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_etat,bp_etat,P,3,1,3,,,1,0,,,,,,,"/*bp_etat_1_r00373*/
	SELECT 
'		bp_etat_1_r00373' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_etat IS NULL
	;","/*bp_etat_1_r00373*/
	SELECT 
		'bp_etat_1_r00373' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_etat IS NULL
	;"
1712,bp_occp_1_r00374,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_ebp,bp_occp,bp_occp,P,3,1,3,,,1,0,,,,,,,"/*bp_occp_1_r00374*/
	SELECT 
'		bp_occp_1_r00374' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_occp IS NULL
	;","/*bp_occp_1_r00374*/
	SELECT 
		'bp_occp_1_r00374' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_occp IS NULL
	;"
